Timestamp,TargetShoulderPitch,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ElbowVel,ShoulderPitchJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
4.33894,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.341198,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.343678,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.346085,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.348305,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.350582,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.352791,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.355942,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.358753,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.361496,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.363926,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.366333,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.368687,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.370945,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.374058,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.377117,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.37962,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.381809,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.384403,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.386745,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.389748,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.392357,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.395214,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.397953,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.400314,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.402565,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.405598,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.407932,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.411003,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.413364,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.415867,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.418854,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.421265,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.423615,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.426865,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.429337,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.431492,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.433769,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.436527,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.439289,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.441589,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.444054,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.446346,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.448524,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.451248,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.453606,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.455933,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.458935,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.462181,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.464619,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.467262,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.469734,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.472095,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.474609,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.478451,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.481384,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.484257,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.48698,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.489563,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.492065,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.494942,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.498058,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.500729,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.503151,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.505394,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.50782,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.510513,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.513721,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.516148,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.51889,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.521435,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.524006,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.526604,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.529591,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.531986,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.534771,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.537579,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.540043,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.542416,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.545616,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.54818,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.550457,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.552696,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.555294,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.557953,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.560608,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.56321,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.565704,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.568913,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.572067,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.575603,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.579258,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.581493,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.583622,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.585812,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.588169,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.590435,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.593231,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.596081,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.598801,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.601032,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.603252,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.605827,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.60841,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.611519,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.614071,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.616707,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.618969,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.621162,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.624104,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.626541,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.629055,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.631317,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.633625,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.635994,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.639111,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.641403,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.644157,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.646904,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.649284,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.651527,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.65419,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.657166,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.659798,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.662415,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.664845,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.667015,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.669571,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.671787,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.673885,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.676044,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.678986,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.68124,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.683739,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.686115,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.688522,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.690788,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.693226,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.695904,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.698586,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.701191,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.703442,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.705742,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.708118,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.710602,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.713226,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.715679,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.718349,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.720581,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.72298,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.726013,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.729935,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.732826,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.735275,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.738056,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.7402,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.742287,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.745636,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
4.749504,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
