Timestamp,TrialNumber,TargetShoulderPitch,TargetShoulderYaw,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualShoulderYaw,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ShoulderYawVel,ElbowVel,ShoulderPitchJerk,ShoulderYawJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
17.31165,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.32584,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.33779,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.35123,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.36659,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.38002,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.39444,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.40892,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.42208,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.43591,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.45021,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.46301,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.47836,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.49308,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.50589,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.51997,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.53342,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.54659,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.56296,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.57544,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.58922,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.60298,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.61597,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.63029,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.64414,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.65942,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.67198,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.67975,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.68592,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.69177,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.69684,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.70281,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.70896,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.71439,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.71914,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.72528,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.73092,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.7361,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.74243,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.7486,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.75312,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.75818,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.76275,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.76771,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.77307,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.77811,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.78692,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.79666,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.80042,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.80471,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.8089,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.81322,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.8169,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.82045,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.82461,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.8287,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.83307,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.83675,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.84053,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.84439,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.84824,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.85145,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.8547,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.85822,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.86245,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.86751,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.87162,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.87608,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.88013,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.88449,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.88941,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.89462,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.89962,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.9037,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.90915,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.91371,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.91783,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.92266,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.92744,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.93159,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.93523,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.93912,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.94391,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.94807,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.95767,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.96214,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.96575,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.96908,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.97258,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.97727,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.9813,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.98484,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.98818,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.99265,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.99593,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
17.99923,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
18.00268,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
18.00615,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
18.0096,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
18.01288,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
18.01613,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
18.01962,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
18.02351,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
18.0276,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
18.0313,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
18.0346,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
18.03781,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.185759,35.17527,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
18.0417,1,43.25603,28.26172,56.31435,0.4675252,0.1988918,-0.4196931,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.185759,35.17528,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.185759,1185.759
